,Country,TradeValue,Year,Month,TransactionType
0,Myanmar,47039674,2019,01,Import
1,Myanmar,99121436,2019,01,Export
2,Myanmar,18979044,2019,02,Import
3,Myanmar,67096024,2019,02,Export
4,Myanmar,64397415,2019,03,Import
5,Myanmar,80616252,2019,03,Export
6,Myanmar,29092620,2019,04,Import
7,Myanmar,59481944,2019,04,Export
8,Myanmar,22379849,2019,05,Import
9,Myanmar,83824103,2019,05,Export
10,Myanmar,20426389,2019,06,Import
11,Myanmar,75903599,2019,06,Export
12,Myanmar,23651715,2019,07,Import
13,Myanmar,61911414,2019,07,Export
14,Myanmar,75379060,2019,08,Export
15,Myanmar,58297393,2019,08,Import
16,Myanmar,62569508,2019,09,Import
17,Myanmar,80154501,2019,09,Export
18,Myanmar,83322410,2019,10,Import
19,Myanmar,86389895,2019,10,Export
20,Myanmar,54067343,2019,11,Import
21,Myanmar,82937578,2019,11,Export
22,Myanmar,20940611,2019,12,Import
23,Myanmar,102862256,2019,12,Export
24,Myanmar,21326650,2020,01,Import
25,Myanmar,76598793,2020,01,Export
26,Myanmar,77080083,2020,02,Export
27,Myanmar,58009455,2020,02,Import
28,Myanmar,70763236,2020,03,Export
29,Myanmar,93067462,2020,03,Import
30,Myanmar,32291370,2020,04,Export
31,Myanmar,79863607,2020,04,Import
32,Myanmar,49139575,2020,05,Export
33,Myanmar,46453124,2020,05,Import
34,Myanmar,72868856,2020,06,Export
35,Myanmar,17985284,2020,06,Import
36,Myanmar,41335940,2020,07,Import
37,Myanmar,83198016,2020,07,Export
38,Myanmar,38775292,2020,08,Import
39,Myanmar,89938584,2020,08,Export
40,Myanmar,79685423,2020,09,Export
41,Myanmar,35519865,2020,09,Import
42,Myanmar,61921564,2020,10,Export
43,Myanmar,18950167,2020,10,Import
44,Myanmar,69112569,2020,11,Export
45,Myanmar,53516997,2020,11,Import
46,Myanmar,74234313,2020,12,Export
47,Myanmar,67301631,2020,12,Import
48,Myanmar,80785814,2021,01,Export
49,Myanmar,69036274,2021,01,Import
50,Canada,327375833,2019,01,Import
51,Canada,235748088,2019,01,Export
52,Canada,283402652,2019,02,Import
53,Canada,221827207,2019,02,Export
54,Canada,288087113,2019,03,Import
55,Canada,307840139,2019,03,Export
56,Canada,254107073,2019,04,Import
57,Canada,228845145,2019,04,Export
58,Canada,355972685,2019,05,Import
59,Canada,230048069,2019,05,Export
60,Canada,302213682,2019,06,Import
61,Canada,220799948,2019,06,Export
62,Canada,397069136,2019,07,Import
63,Canada,226975411,2019,07,Export
64,Canada,237447979,2019,08,Export
65,Canada,378093206,2019,08,Import
66,Canada,289935125,2019,09,Import
67,Canada,213145983,2019,09,Export
68,Canada,293072708,2019,10,Import
69,Canada,234325100,2019,10,Export
70,Canada,343980166,2019,11,Import
71,Canada,264372729,2019,11,Export
72,Canada,385078977,2019,12,Import
73,Canada,279356474,2019,12,Export
74,Canada,216462024,2020,01,Import
75,Canada,270195657,2020,01,Export
76,Canada,250271392,2020,02,Export
77,Canada,202933144,2020,02,Import
78,Canada,202042105,2020,03,Import
79,Canada,198056537,2020,03,Export
80,Canada,112439709,2020,04,Export
81,Canada,221784907,2020,04,Import
82,Canada,178607767,2020,05,Export
83,Canada,293527641,2020,05,Import
84,Canada,230973338,2020,06,Export
85,Canada,227048511,2020,06,Import
86,Canada,184470744,2020,07,Import
87,Canada,245982452,2020,07,Export
88,Canada,249935864,2020,08,Import
89,Canada,238349126,2020,08,Export
90,Canada,291484140,2020,09,Export
91,Canada,331096373,2020,09,Import
92,Canada,254137185,2020,10,Export
93,Canada,168043606,2020,10,Import
94,Canada,246009051,2020,11,Export
95,Canada,235259471,2020,11,Import
96,Canada,294918245,2020,12,Export
97,Canada,198773656,2020,12,Import
98,Canada,233196122,2021,01,Import
99,Canada,304060284,2021,01,Export
100,Sri Lanka,81013220,2019,01,Import
101,Sri Lanka,445382120,2019,01,Export
102,Sri Lanka,109889467,2019,02,Import
103,Sri Lanka,421058027,2019,02,Export
104,Sri Lanka,157116052,2019,03,Import
105,Sri Lanka,400337359,2019,03,Export
106,Sri Lanka,53961728,2019,04,Import
107,Sri Lanka,282575478,2019,04,Export
108,Sri Lanka,53742393,2019,05,Import
109,Sri Lanka,369228126,2019,05,Export
110,Sri Lanka,62655198,2019,06,Import
111,Sri Lanka,259403349,2019,06,Export
112,Sri Lanka,85934183,2019,07,Import
113,Sri Lanka,313424288,2019,07,Export
114,Sri Lanka,386519325,2019,08,Export
115,Sri Lanka,63138477,2019,08,Import
116,Sri Lanka,81736219,2019,09,Import
117,Sri Lanka,333841123,2019,09,Export
118,Sri Lanka,68881609,2019,10,Import
119,Sri Lanka,309229330,2019,10,Export
120,Sri Lanka,109448319,2019,11,Import
121,Sri Lanka,362260649,2019,11,Export
122,Sri Lanka,65938187,2019,12,Import
123,Sri Lanka,339036801,2019,12,Export
124,Sri Lanka,103734441,2020,01,Import
125,Sri Lanka,289942884,2020,01,Export
126,Sri Lanka,309994855,2020,02,Export
127,Sri Lanka,108449311,2020,02,Import
128,Sri Lanka,246722641,2020,03,Export
129,Sri Lanka,46087760,2020,03,Import
130,Sri Lanka,137628974,2020,04,Export
131,Sri Lanka,17399114,2020,04,Import
132,Sri Lanka,26676279,2020,05,Import
133,Sri Lanka,222033834,2020,05,Export
134,Sri Lanka,191497462,2020,06,Export
135,Sri Lanka,42286197,2020,06,Import
136,Sri Lanka,60097402,2020,07,Import
137,Sri Lanka,305765249,2020,07,Export
138,Sri Lanka,52513521,2020,08,Import
139,Sri Lanka,262810375,2020,08,Export
140,Sri Lanka,444405316,2020,09,Export
141,Sri Lanka,61060970,2020,09,Import
142,Sri Lanka,327586295,2020,10,Export
143,Sri Lanka,47109567,2020,10,Import
144,Sri Lanka,215493874,2020,11,Export
145,Sri Lanka,54846411,2020,11,Import
146,Sri Lanka,271102845,2020,12,Export
147,Sri Lanka,68917930,2020,12,Import
148,Sri Lanka,75487264,2021,01,Import
149,Sri Lanka,296843050,2021,01,Export
150,China,6224258154,2019,01,Import
151,China,1224506864,2019,01,Export
152,China,5122692679,2019,02,Import
153,China,1297100474,2019,02,Export
154,China,5088949131,2019,03,Import
155,China,1681629270,2019,03,Export
156,China,5318099833,2019,04,Import
157,China,1442279187,2019,04,Export
158,China,6036867766,2019,05,Import
159,China,1557208463,2019,05,Export
160,China,5907801405,2019,06,Import
161,China,1180344863,2019,06,Export
162,China,6187021476,2019,07,Import
163,China,1418245521,2019,07,Export
164,China,1510949489,2019,08,Export
165,China,6372964802,2019,08,Import
166,China,6441890929,2019,09,Import
167,China,1394189792,2019,09,Export
168,China,5505303984,2019,10,Import
169,China,1479389333,2019,10,Export
170,China,5128382969,2019,11,Import
171,China,1622450311,2019,11,Export
172,China,5011418508,2019,12,Import
173,China,1465345764,2019,12,Export
174,China,6021942976,2020,01,Import
175,China,1505326716,2020,01,Export
176,China,1118633463,2020,02,Export
177,China,4443011881,2020,02,Import
178,China,2881302699,2020,03,Import
179,China,1065715372,2020,03,Export
180,China,1136026599,2020,04,Export
181,China,3032549349,2020,04,Import
182,China,2301563804,2020,05,Export
183,China,4665318199,2020,05,Import
184,China,2099744952,2020,06,Export
185,China,3324387992,2020,06,Import
186,China,5580463483,2020,07,Import
187,China,1742161576,2020,07,Export
188,China,4984604725,2020,08,Import
189,China,1679026558,2020,08,Export
190,China,1646321366,2020,09,Export
191,China,5786037241,2020,09,Import
192,China,1486824160,2020,10,Export
193,China,6150281618,2020,10,Import
194,China,1515216652,2020,11,Export
195,China,5288851826,2020,11,Import
196,China,1621801390,2020,12,Export
197,China,6538422779,2020,12,Import
198,China,1558286561,2021,01,Export
199,China,6683258365,2021,01,Import
200,Colombia,51825934,2019,01,Import
201,Colombia,82001864,2019,01,Export
202,Colombia,49218875,2019,02,Import
203,Colombia,85041187,2019,02,Export
204,Colombia,65133012,2019,03,Import
205,Colombia,101680429,2019,03,Export
206,Colombia,44407567,2019,04,Import
207,Colombia,74240068,2019,04,Export
208,Colombia,56909997,2019,05,Import
209,Colombia,84667650,2019,05,Export
210,Colombia,54354548,2019,06,Import
211,Colombia,81829640,2019,06,Export
212,Colombia,48864483,2019,07,Import
213,Colombia,95948908,2019,07,Export
214,Colombia,84849269,2019,08,Export
215,Colombia,37646251,2019,08,Import
216,Colombia,111230078,2019,09,Import
217,Colombia,86357768,2019,09,Export
218,Colombia,60485928,2019,10,Import
219,Colombia,82728127,2019,10,Export
220,Colombia,67162833,2019,11,Import
221,Colombia,85026911,2019,11,Export
222,Colombia,71556435,2019,12,Import
223,Colombia,93014125,2019,12,Export
224,Colombia,68423820,2020,01,Import
225,Colombia,90927720,2020,01,Export
226,Colombia,102108988,2020,02,Export
227,Colombia,105660880,2020,02,Import
228,Colombia,81783746,2020,03,Export
229,Colombia,83083852,2020,03,Import
230,Colombia,22079455,2020,04,Export
231,Colombia,101788650,2020,04,Import
232,Colombia,98120587,2020,05,Import
233,Colombia,36889035,2020,05,Export
234,Colombia,48698703,2020,06,Export
235,Colombia,76180419,2020,06,Import
236,Colombia,156390447,2020,07,Import
237,Colombia,54639402,2020,07,Export
238,Colombia,60297679,2020,08,Import
239,Colombia,54740081,2020,08,Export
240,Colombia,77716870,2020,09,Export
241,Colombia,38532817,2020,09,Import
242,Colombia,87181797,2020,10,Export
243,Colombia,106703695,2020,10,Import
244,Colombia,84007653,2020,11,Export
245,Colombia,110049685,2020,11,Import
246,Colombia,92130418,2020,12,Export
247,Colombia,147759650,2020,12,Import
248,Colombia,100006828,2021,01,Export
249,Colombia,139171800,2021,01,Import
250,France,292375690,2019,01,Import
251,France,475316954,2019,01,Export
252,France,270445050,2019,02,Import
253,France,402118130,2019,02,Export
254,France,404023742,2019,03,Import
255,France,553653167,2019,03,Export
256,France,285077637,2019,04,Import
257,France,403395450,2019,04,Export
258,France,277613184,2019,05,Import
259,France,453880108,2019,05,Export
260,France,333937932,2019,06,Import
261,France,453624791,2019,06,Export
262,France,305762059,2019,07,Import
263,France,428737345,2019,07,Export
264,France,453059468,2019,08,Export
265,France,332310594,2019,08,Import
266,France,336973791,2019,09,Import
267,France,373154216,2019,09,Export
268,France,306050891,2019,10,Import
269,France,451009841,2019,10,Export
270,France,346659216,2019,11,Import
271,France,522261195,2019,11,Export
272,France,335140987,2019,12,Import
273,France,463141273,2019,12,Export
274,France,306730493,2020,01,Import
275,France,413953122,2020,01,Export
276,France,442505505,2020,02,Export
277,France,298502361,2020,02,Import
278,France,235537010,2020,03,Import
279,France,334217504,2020,03,Export
280,France,109170115,2020,04,Export
281,France,143873381,2020,04,Import
282,France,237378800,2020,05,Export
283,France,220675568,2020,05,Import
284,France,297397700,2020,06,Export
285,France,261703641,2020,06,Import
286,France,265983986,2020,07,Import
287,France,407626060,2020,07,Export
288,France,199196503,2020,08,Import
289,France,374386506,2020,08,Export
290,France,395973320,2020,09,Export
291,France,248438442,2020,09,Import
292,France,397731510,2020,10,Export
293,France,237422149,2020,10,Import
294,France,410139419,2020,11,Export
295,France,236696184,2020,11,Import
296,France,547323708,2020,12,Export
297,France,337057787,2020,12,Import
298,France,567897424,2021,01,Export
299,France,354806983,2021,01,Import
300,Germany,1213960247,2019,01,Import
301,Germany,719397073,2019,01,Export
302,Germany,879552665,2019,02,Import
303,Germany,752482634,2019,02,Export
304,Germany,1197357679,2019,03,Import
305,Germany,836516941,2019,03,Export
306,Germany,1007311740,2019,04,Import
307,Germany,658312807,2019,04,Export
308,Germany,1191922173,2019,05,Import
309,Germany,745698297,2019,05,Export
310,Germany,979046225,2019,06,Import
311,Germany,720039223,2019,06,Export
312,Germany,1024632880,2019,07,Import
313,Germany,729688365,2019,07,Export
314,Germany,703854548,2019,08,Export
315,Germany,1082506853,2019,08,Import
316,Germany,934047268,2019,09,Import
317,Germany,673540705,2019,09,Export
318,Germany,891099564,2019,10,Import
319,Germany,671818976,2019,10,Export
320,Germany,893113551,2019,11,Import
321,Germany,612733390,2019,11,Export
322,Germany,979294158,2019,12,Import
323,Germany,746668068,2019,12,Export
324,Germany,995620995,2020,01,Import
325,Germany,741059975,2020,01,Export
326,Germany,718649654,2020,02,Export
327,Germany,980923689,2020,02,Import
328,Germany,565289967,2020,03,Export
329,Germany,709003709,2020,03,Import
330,Germany,266119909,2020,04,Export
331,Germany,414817233,2020,04,Import
332,Germany,781427950,2020,05,Import
333,Germany,464185989,2020,05,Export
334,Germany,592057531,2020,06,Export
335,Germany,729107932,2020,06,Import
336,Germany,813564045,2020,07,Import
337,Germany,729238106,2020,07,Export
338,Germany,711182330,2020,08,Import
339,Germany,706988215,2020,08,Export
340,Germany,734844650,2020,09,Export
341,Germany,791490755,2020,09,Import
342,Germany,720189913,2020,10,Export
343,Germany,828361672,2020,10,Import
344,Germany,659827956,2020,11,Export
345,Germany,862856379,2020,11,Import
346,Germany,758745522,2020,12,Export
347,Germany,1054951545,2020,12,Import
348,Germany,982817380,2021,01,Import
349,Germany,839025479,2021,01,Export
350,Greece,14528419,2019,01,Import
351,Greece,41352154,2019,01,Export
352,Greece,8429464,2019,02,Import
353,Greece,41497957,2019,02,Export
354,Greece,7655676,2019,03,Import
355,Greece,48580637,2019,03,Export
356,Greece,11122626,2019,04,Import
357,Greece,34170855,2019,04,Export
358,Greece,11086423,2019,05,Import
359,Greece,37738387,2019,05,Export
360,Greece,10360068,2019,06,Import
361,Greece,32283588,2019,06,Export
362,Greece,14089845,2019,07,Import
363,Greece,30657322,2019,07,Export
364,Greece,28364169,2019,08,Export
365,Greece,10586788,2019,08,Import
366,Greece,7850012,2019,09,Import
367,Greece,37457789,2019,09,Export
368,Greece,8613243,2019,10,Import
369,Greece,37267964,2019,10,Export
370,Greece,9968121,2019,11,Import
371,Greece,40532860,2019,11,Export
372,Greece,7355258,2019,12,Import
373,Greece,41789171,2019,12,Export
374,Greece,10075377,2020,01,Import
375,Greece,47846610,2020,01,Export
376,Greece,41465092,2020,02,Export
377,Greece,12648895,2020,02,Import
378,Greece,35984307,2020,03,Export
379,Greece,9949646,2020,03,Import
380,Greece,14350223,2020,04,Export
381,Greece,7786722,2020,04,Import
382,Greece,29697389,2020,05,Export
383,Greece,10454907,2020,05,Import
384,Greece,69696127,2020,06,Export
385,Greece,5405558,2020,06,Import
386,Greece,31431469,2020,07,Import
387,Greece,38883155,2020,07,Export
388,Greece,4073273,2020,08,Import
389,Greece,29135547,2020,08,Export
390,Greece,37971280,2020,09,Export
391,Greece,11653435,2020,09,Import
392,Greece,32157759,2020,10,Export
393,Greece,6999143,2020,10,Import
394,Greece,33979088,2020,11,Export
395,Greece,8204494,2020,11,Import
396,Greece,42487996,2020,12,Export
397,Greece,11115218,2020,12,Import
398,Greece,40409050,2021,01,Export
399,Greece,14236851,2021,01,Import
400,"China, Hong Kong SAR",1298721610,2019,01,Import
401,"China, Hong Kong SAR",772936259,2019,01,Export
402,"China, Hong Kong SAR",1027279142,2019,02,Import
403,"China, Hong Kong SAR",1592474690,2019,02,Export
404,"China, Hong Kong SAR",1910343083,2019,03,Import
405,"China, Hong Kong SAR",958658966,2019,03,Export
406,"China, Hong Kong SAR",1311495772,2019,04,Import
407,"China, Hong Kong SAR",771575219,2019,04,Export
408,"China, Hong Kong SAR",1490528132,2019,05,Import
409,"China, Hong Kong SAR",884769685,2019,05,Export
410,"China, Hong Kong SAR",1549916389,2019,06,Import
411,"China, Hong Kong SAR",1031627627,2019,06,Export
412,"China, Hong Kong SAR",1400330650,2019,07,Import
413,"China, Hong Kong SAR",829857638,2019,07,Export
414,"China, Hong Kong SAR",810113337,2019,08,Export
415,"China, Hong Kong SAR",1379232444,2019,08,Import
416,"China, Hong Kong SAR",1856653974,2019,09,Import
417,"China, Hong Kong SAR",1334178849,2019,09,Export
418,"China, Hong Kong SAR",1315176357,2019,10,Import
419,"China, Hong Kong SAR",989867373,2019,10,Export
420,"China, Hong Kong SAR",1413955344,2019,11,Import
421,"China, Hong Kong SAR",737184060,2019,11,Export
422,"China, Hong Kong SAR",1430350860,2019,12,Import
423,"China, Hong Kong SAR",752408079,2019,12,Export
424,"China, Hong Kong SAR",1467913540,2020,01,Import
425,"China, Hong Kong SAR",702252032,2020,01,Export
426,"China, Hong Kong SAR",619079058,2020,02,Export
427,"China, Hong Kong SAR",1064883553,2020,02,Import
428,"China, Hong Kong SAR",1253530862,2020,03,Import
429,"China, Hong Kong SAR",1034155983,2020,03,Export
430,"China, Hong Kong SAR",99931884,2020,04,Export
431,"China, Hong Kong SAR",325826327,2020,04,Import
432,"China, Hong Kong SAR",975863353,2020,05,Export
433,"China, Hong Kong SAR",879179545,2020,05,Import
434,"China, Hong Kong SAR",788439967,2020,06,Import
435,"China, Hong Kong SAR",749277636,2020,06,Export
436,"China, Hong Kong SAR",1549239070,2020,07,Import
437,"China, Hong Kong SAR",737606197,2020,07,Export
438,"China, Hong Kong SAR",1628443368,2020,08,Import
439,"China, Hong Kong SAR",785387233,2020,08,Export
440,"China, Hong Kong SAR",929515070,2020,09,Export
441,"China, Hong Kong SAR",1673440432,2020,09,Import
442,"China, Hong Kong SAR",1081558060,2020,10,Export
443,"China, Hong Kong SAR",1478541966,2020,10,Import
444,"China, Hong Kong SAR",953864824,2020,11,Export
445,"China, Hong Kong SAR",1164066074,2020,11,Import
446,"China, Hong Kong SAR",852002751,2020,12,Export
447,"China, Hong Kong SAR",1289458717,2020,12,Import
448,"China, Hong Kong SAR",1570548855,2021,01,Import
449,"China, Hong Kong SAR",933473786,2021,01,Export
450,Indonesia,1499382333,2019,01,Import
451,Indonesia,352959446,2019,01,Export
452,Indonesia,1123615109,2019,02,Import
453,Indonesia,447620488,2019,02,Export
454,Indonesia,1308454924,2019,03,Import
455,Indonesia,885331080,2019,03,Export
456,Indonesia,1316752699,2019,04,Import
457,Indonesia,404719635,2019,04,Export
458,Indonesia,1274015236,2019,05,Import
459,Indonesia,312042312,2019,05,Export
460,Indonesia,1108480927,2019,06,Import
461,Indonesia,286000471,2019,06,Export
462,Indonesia,1044271323,2019,07,Import
463,Indonesia,253767617,2019,07,Export
464,Indonesia,366171284,2019,08,Export
465,Indonesia,1251983843,2019,08,Import
466,Indonesia,964191003,2019,09,Import
467,Indonesia,275824391,2019,09,Export
468,Indonesia,1224708616,2019,10,Import
469,Indonesia,318037778,2019,10,Export
470,Indonesia,1365968285,2019,11,Import
471,Indonesia,351683568,2019,11,Export
472,Indonesia,2062650434,2019,12,Import
473,Indonesia,265366275,2019,12,Export
474,Indonesia,1154695283,2020,01,Import
475,Indonesia,333279246,2020,01,Export
476,Indonesia,765604900,2020,02,Export
477,Indonesia,1426201282,2020,02,Import
478,Indonesia,294296681,2020,03,Export
479,Indonesia,868456826,2020,03,Import
480,Indonesia,205801832,2020,04,Export
481,Indonesia,751680009,2020,04,Import
482,Indonesia,480642782,2020,05,Export
483,Indonesia,902429364,2020,05,Import
484,Indonesia,730248508,2020,06,Import
485,Indonesia,285966667,2020,06,Export
486,Indonesia,978487555,2020,07,Import
487,Indonesia,495105268,2020,07,Export
488,Indonesia,885690489,2020,08,Import
489,Indonesia,228791034,2020,08,Export
490,Indonesia,342264712,2020,09,Export
491,Indonesia,839936767,2020,09,Import
492,Indonesia,306211522,2020,10,Export
493,Indonesia,1030675780,2020,10,Import
494,Indonesia,323996547,2020,11,Export
495,Indonesia,1139133302,2020,11,Import
496,Indonesia,304367080,2020,12,Export
497,Indonesia,1301155449,2020,12,Import
498,Indonesia,383104563,2021,01,Export
499,Indonesia,1470861097,2021,01,Import
500,Iran,718729322,2019,01,Import
501,Iran,331725293,2019,01,Export
502,Iran,549626885,2019,02,Import
503,Iran,374626959,2019,02,Export
504,Iran,801450520,2019,03,Import
505,Iran,594548936,2019,03,Export
506,Iran,771691248,2019,04,Import
507,Iran,402262844,2019,04,Export
508,Iran,349374790,2019,05,Import
509,Iran,506653742,2019,05,Export
510,Iran,31728742,2019,06,Import
